iter	Passed	Remaining
232	187	618
233	188	616
234	188	614
235	189	613
236	189	611
237	190	609
238	190	607
239	191	606
240	192	604
241	192	603
242	193	601
243	193	600
244	194	598
245	194	597
246	195	595
247	195	593
248	196	592
249	196	590
250	197	589
251	197	587
252	198	585
253	199	585
254	199	584
255	200	582
256	201	581
257	201	579
258	202	577
259	202	576
260	203	574
261	203	573
262	204	571
263	204	570
264	205	568
265	205	568
266	206	566
267	206	565
268	207	563
269	207	562
270	209	562
271	209	561
272	210	559
273	210	558
274	211	556
275	211	555
276	212	553
277	212	552
278	213	551
279	213	549
280	214	548
281	214	547
282	215	545
283	215	544
284	216	543
285	217	542
286	217	540
287	218	539
288	218	538
289	219	538
290	220	537
291	220	535
292	221	534
293	222	533
294	223	533
295	223	531
296	224	530
297	224	529
298	225	527
299	225	526
300	226	525
301	226	523
302	227	522
303	228	524
304	229	523
305	230	521
306	230	520
307	231	519
308	231	518
309	232	517
310	233	516
311	233	515
312	234	514
313	234	513
314	235	512
315	235	510
316	236	509
317	237	508
318	237	507
319	238	506
320	238	504
321	239	503
322	239	502
323	240	501
324	241	500
325	241	499
326	242	498
327	242	497
328	243	496
329	243	494
330	244	493
331	244	492
332	245	491
333	246	490
334	246	490
335	247	489
336	247	487
337	248	486
338	249	485
339	250	485
340	250	484
341	251	483
342	251	482
343	252	481
344	253	480
345	253	479
346	254	478
347	254	477
348	255	477
349	256	476
350	256	475
351	257	473
352	257	472
353	258	471
354	258	470
355	259	469
356	260	468
357	260	467
358	261	466
359	261	465
360	262	464
361	262	463
362	263	461
363	263	461
364	264	460
365	264	459
366	265	458
367	266	457
368	266	456
369	267	454
370	267	453
371	268	453
372	268	452
373	269	450
374	269	449
375	270	448
376	270	447
377	271	446
378	272	445
379	272	444
380	273	443
381	273	442
382	274	441
383	274	440
384	275	439
385	275	438
386	276	437
387	276	436
388	277	435
389	278	434
390	278	433
391	279	432
392	279	431
393	280	431
394	281	430
395	281	429
396	282	428
397	282	427
398	283	426
399	283	425
400	284	424
401	285	424
402	285	423
403	286	422
404	286	421
405	287	420
406	288	419
407	288	418
408	289	417
409	289	416
410	290	415
411	290	414
412	291	413
413	291	412
414	292	411
415	292	411
416	293	410
417	293	409
418	294	408
419	295	407
420	295	406
421	296	405
422	296	404
423	297	403
424	297	402
425	298	401
426	298	400
427	299	400
428	300	399
429	300	398
430	301	397
431	301	396
432	302	395
433	302	394
434	303	393
435	303	392
436	304	392
437	304	391
438	305	390
439	306	389
440	306	388
441	307	387
442	307	387
443	308	386
444	308	385
445	309	384
446	309	383
447	310	382
448	310	381
449	311	380
450	312	380
451	312	379
452	313	378
453	313	377
454	314	376
455	314	375
456	315	375
457	316	374
458	316	373
459	317	372
460	317	371
461	318	370
462	318	369
463	319	369
464	319	368
465	320	367
466	321	366
467	321	365
468	322	364
469	322	363
470	323	363
471	323	362
472	324	361
473	324	360
474	325	359
475	325	358
476	326	357
477	326	356
478	327	356
479	327	355
480	328	354
481	329	354
482	330	353
483	330	352
484	331	351
485	331	350
486	332	350
487	332	349
488	333	348
489	333	347
490	334	346
491	334	345
492	335	345
493	336	344
494	336	343
495	337	342
496	338	342
497	338	341
498	339	340
499	339	339
500	340	338
501	340	338
502	341	337
503	341	336
504	342	335
505	342	334
506	343	334
507	344	333
508	344	332
509	345	331
510	345	330
511	346	330
512	347	329
513	347	328
514	348	327
515	348	327
516	349	326
517	349	325
518	350	324
519	350	323
520	351	323
521	351	322
522	352	321
523	353	320
524	353	319
525	354	319
526	354	318
527	355	317
528	355	316
529	356	315
530	356	315
531	358	315
532	359	314
533	359	313
534	360	313
535	360	312
536	361	311
537	361	310
538	362	309
539	362	309
540	363	308
541	363	307
542	364	306
543	364	305
544	365	305
545	366	304
546	366	303
547	367	302
548	367	301
549	368	301
550	368	300
551	369	299
552	369	298
553	370	297
554	370	297
555	371	296
556	371	295
557	372	294
558	372	294
559	373	293
560	373	292
561	374	291
562	375	291
563	375	290
564	376	289
565	376	288
566	377	288
567	377	287
568	378	286
569	378	285
570	379	285
571	379	284
572	380	283
573	381	282
574	381	282
575	382	281
576	382	280
577	383	279
578	384	279
579	384	278
580	385	277
581	385	277
582	386	276
583	386	275
584	387	274
585	387	273
586	388	273
587	389	272
588	389	271
589	390	271
590	390	270
591	391	269
592	391	268
593	392	268
594	392	267
595	393	266
596	393	265
597	394	265
598	395	264
599	395	263
600	396	263
601	396	262
602	397	261
603	397	260
604	398	260
605	398	259
606	399	258
607	399	257
608	400	257
609	401	256
610	401	255
611	402	254
612	403	254
613	403	253
614	404	252
615	404	252
616	405	251
617	405	250
618	406	250
619	406	249
620	407	248
621	408	248
622	408	247
623	409	246
624	409	245
625	410	245
626	410	244
627	411	243
628	412	243
629	412	242
630	413	241
631	413	240
632	414	240
633	414	239
634	415	238
635	415	237
636	416	237
637	417	236
638	417	235
639	418	235
640	418	234
641	419	233
642	419	233
643	420	232
644	420	231
645	421	230
646	421	230
647	422	229
648	422	228
649	423	228
650	423	227
651	424	226
652	425	225
653	425	225
654	426	224
655	426	223
656	427	223
657	427	222
658	428	221
659	428	220
660	429	220
661	430	219
662	430	218
663	431	218
664	431	217
665	432	216
666	432	216
667	433	215
668	433	214
669	434	214
670	435	213
671	435	212
672	436	211
673	436	211
674	437	210
675	437	209
676	438	209
677	438	208
678	439	207
679	439	206
680	440	206
681	441	205
682	441	205
683	442	204
684	442	203
685	443	202
686	443	202
687	444	201
688	444	200
689	445	200
690	446	199
691	446	198
692	447	198
693	447	197
694	448	196
695	449	196
696	449	195
697	450	194
698	450	194
699	451	193
700	451	192
701	452	192
702	453	191
703	453	190
704	454	190
705	454	189
706	455	188
707	456	188
708	456	187
709	457	186
710	458	186
711	458	185
712	459	184
713	459	184
714	460	183
715	461	182
716	461	182
717	462	181
718	462	180
719	463	180
720	463	179
721	464	178
722	464	178
723	465	177
724	466	176
725	466	176
726	467	175
727	467	174
728	468	174
729	468	173
730	469	172
731	469	172
732	470	171
733	470	170
734	471	169
735	471	169
736	472	168
737	473	167
738	473	167
739	474	166
740	474	165
741	475	165
742	475	164
743	476	163
744	476	163
745	477	162
746	477	161
747	478	161
748	479	160
749	479	159
750	480	159
751	480	158
752	481	157
753	481	157
754	482	156
755	482	155
756	483	155
757	483	154
758	484	153
759	484	153
760	485	152
761	486	151
762	486	151
763	487	150
764	487	149
765	488	149
766	489	148
767	489	147
768	490	147
769	490	146
770	491	145
771	491	145
772	492	144
773	492	143
774	493	143
775	493	142
776	494	141
777	494	141
778	495	140
779	495	139
780	496	139
781	496	138
782	497	137
783	498	137
784	498	136
785	499	135
786	499	135
787	500	134
788	500	133
789	501	133
790	502	132
791	502	132
792	503	131
793	503	130
794	504	130
795	504	129
796	505	128
797	505	128
798	506	127
799	506	126
800	507	126
801	507	125
802	508	124
803	509	124
804	509	123
805	510	122
806	511	122
807	511	121
808	512	121
809	515	120
810	516	120
811	517	119
812	517	119
813	518	118
814	518	117
815	519	117
816	519	116
817	520	115
818	520	115
819	521	114
820	521	113
821	522	113
822	522	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	527	106
832	528	105
833	528	105
834	529	104
835	529	103
836	530	103
837	530	102
838	531	101
839	531	101
840	532	100
841	532	99
842	533	99
843	534	98
844	534	98
845	535	97
846	535	96
847	536	96
848	536	95
849	537	94
850	538	94
851	538	93
852	539	92
853	539	92
854	540	91
855	540	90
856	541	90
857	542	89
858	542	89
859	543	88
860	543	87
861	544	87
862	545	86
863	545	85
864	546	85
865	546	84
866	547	83
867	547	83
868	548	82
869	549	82
870	549	81
871	550	80
872	551	80
873	551	79
874	552	78
875	552	78
876	553	77
877	554	76
878	554	76
879	555	75
880	556	75
881	557	74
882	557	73
883	558	73
884	558	72
885	559	71
886	559	71
887	560	70
888	560	70
889	561	69
890	562	68
891	562	68
892	563	67
893	563	66
894	564	66
895	564	65
896	565	64
897	565	64
898	566	63
899	567	63
900	567	62
901	568	61
902	568	61
903	569	60
904	569	59
905	570	59
906	570	58
907	571	57
908	572	57
909	572	56
910	573	55
911	573	55
912	574	54
913	574	54
914	575	53
915	576	52
916	576	52
917	577	51
918	577	50
919	578	50
920	579	49
921	579	49
922	580	48
923	580	47
924	581	47
925	582	46
926	582	45
927	583	45
928	583	44
929	584	43
930	584	43
931	585	42
932	586	42
933	586	41
934	587	40
935	587	40
936	588	39
937	589	38
938	589	38
939	590	37
940	590	37
941	591	36
942	592	35
943	592	35
944	593	34
945	593	33
946	594	33
947	595	32
948	595	32
949	596	31
950	596	30
951	597	30
952	597	29
953	598	28
954	598	28
955	599	27
956	600	26
957	600	26
958	601	25
959	601	25
960	602	24
961	603	23
962	603	23
963	604	22
964	604	21
965	605	21
966	606	20
967	606	20
968	607	19
969	607	18
970	608	18
971	608	17
972	609	16
973	609	16
974	610	15
975	611	15
976	612	14
977	612	13
978	613	13
979	613	12
980	614	11
981	614	11
982	615	10
983	615	10
984	616	9
985	617	8
986	617	8
987	618	7
988	618	6
989	619	6
990	619	5
991	620	5
992	621	4
993	621	3
994	622	3
995	622	2
996	623	1
997	624	1
998	624	0
999	625	0
